
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001350 <bind@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 25 5c 00 00 	bnd jmpq *0x5c25(%rip)        # 6f80 <bind@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <open@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 1d 5c 00 00 	bnd jmpq *0x5c1d(%rip)        # 6f88 <open@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <fopen@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 15 5c 00 00 	bnd jmpq *0x5c15(%rip)        # 6f90 <fopen@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001380 <strerror@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 0d 5c 00 00 	bnd jmpq *0x5c0d(%rip)        # 6f98 <strerror@GLIBC_2.2.5>
    138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001390 <pthread_mutex_lock@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 05 5c 00 00 	bnd jmpq *0x5c05(%rip)        # 6fa0 <pthread_mutex_lock@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013a0 <__ctype_b_loc@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 fd 5b 00 00 	bnd jmpq *0x5bfd(%rip)        # 6fa8 <__ctype_b_loc@GLIBC_2.3>
    13ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013b0 <socket@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 f5 5b 00 00 	bnd jmpq *0x5bf5(%rip)        # 6fb0 <socket@GLIBC_2.2.5>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000013c0 <_start>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	31 ed                	xor    %ebp,%ebp
    13c6:	49 89 d1             	mov    %rdx,%r9
    13c9:	5e                   	pop    %rsi
    13ca:	48 89 e2             	mov    %rsp,%rdx
    13cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    13d1:	50                   	push   %rax
    13d2:	54                   	push   %rsp
    13d3:	4c 8d 05 a6 2a 00 00 	lea    0x2aa6(%rip),%r8        # 3e80 <__libc_csu_fini>
    13da:	48 8d 0d 2f 2a 00 00 	lea    0x2a2f(%rip),%rcx        # 3e10 <__libc_csu_init>
    13e1:	48 8d 3d 92 28 00 00 	lea    0x2892(%rip),%rdi        # 3c7a <main>
    13e8:	ff 15 d2 5b 00 00    	callq  *0x5bd2(%rip)        # 6fc0 <__libc_start_main@GLIBC_2.2.5>
    13ee:	f4                   	hlt    
    13ef:	90                   	nop

00000000000013f0 <deregister_tm_clones>:
    13f0:	48 8d 3d 89 5c 00 00 	lea    0x5c89(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    13f7:	48 8d 05 82 5c 00 00 	lea    0x5c82(%rip),%rax        # 7080 <optarg@@GLIBC_2.2.5>
    13fe:	48 39 f8             	cmp    %rdi,%rax
    1401:	74 15                	je     1418 <deregister_tm_clones+0x28>
    1403:	48 8b 05 ae 5b 00 00 	mov    0x5bae(%rip),%rax        # 6fb8 <_ITM_deregisterTMCloneTable>
    140a:	48 85 c0             	test   %rax,%rax
    140d:	74 09                	je     1418 <deregister_tm_clones+0x28>
    140f:	ff e0                	jmpq   *%rax
    1411:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1418:	c3                   	retq   
    1419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001420 <register_tm_clones>:
    1420:	48 8d 3d 59 5c 00 00 	lea    0x5c59(%rip),%rdi        # 7080 <optarg@@GLIBC_2.2.5>
    1427:	48 8d 35 52 5c 00 00 	lea    0x5c52(%rip),%rsi        # 7080 <optarg@@GLIBC_2.2.5>
    142e:	48 29 fe             	sub    %rdi,%rsi
    1431:	48 89 f0             	mov    %rsi,%rax
    1434:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1438:	48 c1 f8 03          	sar    $0x3,%rax
    143c:	48 01 c6             	add    %rax,%rsi
    143f:	48 d1 fe             	sar    %rsi
    1442:	74 14                	je     1458 <register_tm_clones+0x38>
    1444:	48 8b 05 8d 5b 00 00 	mov    0x5b8d(%rip),%rax        # 6fd8 <_ITM_registerTMCloneTable>
    144b:	48 85 c0             	test   %rax,%rax
    144e:	74 08                	je     1458 <register_tm_clones+0x38>
    1450:	ff e0                	jmpq   *%rax
    1452:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1458:	c3                   	retq   
    1459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001460 <__do_global_dtors_aux>:
    1460:	f3 0f 1e fa          	endbr64 
    1464:	80 3d 1d 5c 00 00 00 	cmpb   $0x0,0x5c1d(%rip)        # 7088 <completed.8060>
    146b:	75 2b                	jne    1498 <__do_global_dtors_aux+0x38>
    146d:	55                   	push   %rbp
    146e:	48 83 3d 6a 5b 00 00 	cmpq   $0x0,0x5b6a(%rip)        # 6fe0 <__cxa_finalize@GLIBC_2.2.5>
    1475:	00 
    1476:	48 89 e5             	mov    %rsp,%rbp
    1479:	74 0c                	je     1487 <__do_global_dtors_aux+0x27>
    147b:	48 8b 3d 86 5b 00 00 	mov    0x5b86(%rip),%rdi        # 7008 <__dso_handle>
    1482:	e8 69 fd ff ff       	callq  11f0 <__cxa_finalize@plt>
    1487:	e8 64 ff ff ff       	callq  13f0 <deregister_tm_clones>
    148c:	c6 05 f5 5b 00 00 01 	movb   $0x1,0x5bf5(%rip)        # 7088 <completed.8060>
    1493:	5d                   	pop    %rbp
    1494:	c3                   	retq   
    1495:	0f 1f 00             	nopl   (%rax)
    1498:	c3                   	retq   
    1499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014a0 <frame_dummy>:
    14a0:	f3 0f 1e fa          	endbr64 
    14a4:	e9 77 ff ff ff       	jmpq   1420 <register_tm_clones>

00000000000014a9 <ini_reader_string>:
    14a9:	f3 0f 1e fa          	endbr64 
    14ad:	4c 8b 1a             	mov    (%rdx),%r11
    14b0:	4c 8b 4a 08          	mov    0x8(%rdx),%r9
    14b4:	4d 85 c9             	test   %r9,%r9
    14b7:	74 49                	je     1502 <ini_reader_string+0x59>
    14b9:	83 fe 01             	cmp    $0x1,%esi
    14bc:	7e 44                	jle    1502 <ini_reader_string+0x59>
    14be:	49 89 fa             	mov    %rdi,%r10
    14c1:	4c 89 d9             	mov    %r11,%rcx
    14c4:	48 83 c1 01          	add    $0x1,%rcx
    14c8:	44 0f b6 41 ff       	movzbl -0x1(%rcx),%r8d
    14cd:	49 83 e9 01          	sub    $0x1,%r9
    14d1:	49 83 c2 01          	add    $0x1,%r10
    14d5:	45 88 42 ff          	mov    %r8b,-0x1(%r10)
    14d9:	41 80 f8 0a          	cmp    $0xa,%r8b
    14dd:	74 14                	je     14f3 <ini_reader_string+0x4a>
    14df:	41 89 f0             	mov    %esi,%r8d
    14e2:	41 29 c8             	sub    %ecx,%r8d
    14e5:	45 01 d8             	add    %r11d,%r8d
    14e8:	41 83 f8 01          	cmp    $0x1,%r8d
    14ec:	7e 05                	jle    14f3 <ini_reader_string+0x4a>
    14ee:	4d 85 c9             	test   %r9,%r9
    14f1:	75 d1                	jne    14c4 <ini_reader_string+0x1b>
    14f3:	41 c6 02 00          	movb   $0x0,(%r10)
    14f7:	48 89 0a             	mov    %rcx,(%rdx)
    14fa:	4c 89 4a 08          	mov    %r9,0x8(%rdx)
    14fe:	48 89 f8             	mov    %rdi,%rax
    1501:	c3                   	retq   
    1502:	b8 00 00 00 00       	mov    $0x0,%eax
    1507:	c3                   	retq   

0000000000001508 <find_chars_or_comment>:
    1508:	41 56                	push   %r14
    150a:	41 55                	push   %r13
    150c:	41 54                	push   %r12
    150e:	55                   	push   %rbp
    150f:	53                   	push   %rbx
    1510:	49 89 fc             	mov    %rdi,%r12
    1513:	49 89 f5             	mov    %rsi,%r13
    1516:	0f b6 1f             	movzbl (%rdi),%ebx
    1519:	bd 00 00 00 00       	mov    $0x0,%ebp
    151e:	4c 8d 35 df 2a 00 00 	lea    0x2adf(%rip),%r14        # 4004 <_IO_stdin_used+0x4>
    1525:	84 db                	test   %bl,%bl
    1527:	75 26                	jne    154f <find_chars_or_comment+0x47>
    1529:	eb 4d                	jmp    1578 <find_chars_or_comment+0x70>
    152b:	e8 70 fe ff ff       	callq  13a0 <__ctype_b_loc@plt>
    1530:	0f b6 db             	movzbl %bl,%ebx
    1533:	48 8b 00             	mov    (%rax),%rax
    1536:	0f b7 2c 58          	movzwl (%rax,%rbx,2),%ebp
    153a:	66 81 e5 00 20       	and    $0x2000,%bp
    153f:	0f b7 ed             	movzwl %bp,%ebp
    1542:	49 83 c4 01          	add    $0x1,%r12
    1546:	41 0f b6 1c 24       	movzbl (%r12),%ebx
    154b:	84 db                	test   %bl,%bl
    154d:	74 29                	je     1578 <find_chars_or_comment+0x70>
    154f:	4d 85 ed             	test   %r13,%r13
    1552:	74 10                	je     1564 <find_chars_or_comment+0x5c>
    1554:	0f be f3             	movsbl %bl,%esi
    1557:	4c 89 ef             	mov    %r13,%rdi
    155a:	e8 11 fd ff ff       	callq  1270 <strchr@plt>
    155f:	48 85 c0             	test   %rax,%rax
    1562:	75 14                	jne    1578 <find_chars_or_comment+0x70>
    1564:	85 ed                	test   %ebp,%ebp
    1566:	74 c3                	je     152b <find_chars_or_comment+0x23>
    1568:	0f be f3             	movsbl %bl,%esi
    156b:	4c 89 f7             	mov    %r14,%rdi
    156e:	e8 fd fc ff ff       	callq  1270 <strchr@plt>
    1573:	48 85 c0             	test   %rax,%rax
    1576:	74 b3                	je     152b <find_chars_or_comment+0x23>
    1578:	4c 89 e0             	mov    %r12,%rax
    157b:	5b                   	pop    %rbx
    157c:	5d                   	pop    %rbp
    157d:	41 5c                	pop    %r12
    157f:	41 5d                	pop    %r13
    1581:	41 5e                	pop    %r14
    1583:	c3                   	retq   

0000000000001584 <lskip>:
    1584:	55                   	push   %rbp
    1585:	53                   	push   %rbx
    1586:	48 83 ec 08          	sub    $0x8,%rsp
    158a:	48 89 fd             	mov    %rdi,%rbp
    158d:	0f b6 1f             	movzbl (%rdi),%ebx
    1590:	84 db                	test   %bl,%bl
    1592:	74 27                	je     15bb <lskip+0x37>
    1594:	e8 07 fe ff ff       	callq  13a0 <__ctype_b_loc@plt>
    1599:	48 8b 10             	mov    (%rax),%rdx
    159c:	48 89 e8             	mov    %rbp,%rax
    159f:	0f b6 db             	movzbl %bl,%ebx
    15a2:	f6 44 5a 01 20       	testb  $0x20,0x1(%rdx,%rbx,2)
    15a7:	74 0b                	je     15b4 <lskip+0x30>
    15a9:	48 83 c0 01          	add    $0x1,%rax
    15ad:	0f b6 18             	movzbl (%rax),%ebx
    15b0:	84 db                	test   %bl,%bl
    15b2:	75 eb                	jne    159f <lskip+0x1b>
    15b4:	48 83 c4 08          	add    $0x8,%rsp
    15b8:	5b                   	pop    %rbx
    15b9:	5d                   	pop    %rbp
    15ba:	c3                   	retq   
    15bb:	48 89 f8             	mov    %rdi,%rax
    15be:	eb f4                	jmp    15b4 <lskip+0x30>

00000000000015c0 <rstrip>:
    15c0:	55                   	push   %rbp
    15c1:	53                   	push   %rbx
    15c2:	48 83 ec 08          	sub    $0x8,%rsp
    15c6:	48 89 fd             	mov    %rdi,%rbp
    15c9:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    15d0:	b8 00 00 00 00       	mov    $0x0,%eax
    15d5:	f2 ae                	repnz scas %es:(%rdi),%al
    15d7:	48 f7 d1             	not    %rcx
    15da:	48 8d 5c 0d ff       	lea    -0x1(%rbp,%rcx,1),%rbx
    15df:	48 39 dd             	cmp    %rbx,%rbp
    15e2:	73 1e                	jae    1602 <rstrip+0x42>
    15e4:	e8 b7 fd ff ff       	callq  13a0 <__ctype_b_loc@plt>
    15e9:	48 83 eb 01          	sub    $0x1,%rbx
    15ed:	0f b6 0b             	movzbl (%rbx),%ecx
    15f0:	48 8b 10             	mov    (%rax),%rdx
    15f3:	f6 44 4a 01 20       	testb  $0x20,0x1(%rdx,%rcx,2)
    15f8:	74 08                	je     1602 <rstrip+0x42>
    15fa:	c6 03 00             	movb   $0x0,(%rbx)
    15fd:	48 39 dd             	cmp    %rbx,%rbp
    1600:	75 e7                	jne    15e9 <rstrip+0x29>
    1602:	48 89 e8             	mov    %rbp,%rax
    1605:	48 83 c4 08          	add    $0x8,%rsp
    1609:	5b                   	pop    %rbx
    160a:	5d                   	pop    %rbp
    160b:	c3                   	retq   

000000000000160c <ini_parse_stream>:
    160c:	f3 0f 1e fa          	endbr64 
    1610:	41 57                	push   %r15
    1612:	41 56                	push   %r14
    1614:	41 55                	push   %r13
    1616:	41 54                	push   %r12
    1618:	55                   	push   %rbp
    1619:	53                   	push   %rbx
    161a:	48 81 ec a8 02 00 00 	sub    $0x2a8,%rsp
    1621:	49 89 ff             	mov    %rdi,%r15
    1624:	49 89 f6             	mov    %rsi,%r14
    1627:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    162c:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    1631:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1638:	00 00 
    163a:	48 89 84 24 98 02 00 	mov    %rax,0x298(%rsp)
    1641:	00 
    1642:	31 c0                	xor    %eax,%eax
    1644:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    164b:	00 00 
    164d:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    1654:	00 00 
    1656:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    165d:	00 00 
    165f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    1666:	00 00 
    1668:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    166f:	00 00 
    1671:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    1678:	00 00 
    167a:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
    1681:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
    1688:	00 00 
